timestamp,station_id,num_bikes_available,num_docks_available
2026-05-02 22:49:51.773565,1948,12,10
2026-05-02 22:49:51.773565,1947,13,10
2026-05-02 22:49:51.773565,1946,0,17
2026-05-02 22:49:51.773565,1945,3,19
2026-05-02 22:49:51.773565,1944,16,8
2026-05-02 22:49:51.773565,1943,17,5
2026-05-02 22:49:51.773565,1942,19,1
2026-05-02 22:49:51.773565,1941,2,21
2026-05-02 22:49:51.773565,1940,0,27
2026-05-02 22:49:51.773565,1938,2,21
2026-05-02 22:49:51.773565,1937,1,17
2026-05-02 22:49:51.773565,1936,7,12
2026-05-02 22:49:51.773565,1935,9,13
2026-05-02 22:49:51.773565,1934,7,9
2026-05-02 22:49:51.773565,1933,0,17
2026-05-02 22:49:51.773565,1932,14,15
2026-05-02 22:49:51.773565,1931,2,13
2026-05-02 22:49:51.773565,1930,1,21
2026-05-02 22:49:51.773565,1929,3,13
2026-05-02 22:49:51.773565,1927,3,24
2026-05-02 22:49:51.773565,1926,11,10
2026-05-02 22:49:51.773565,1925,2,21
2026-05-02 22:49:51.773565,1924,4,15
2026-05-02 22:49:51.773565,2008,10,11
2026-05-02 22:49:51.773565,2009,2,22
2026-05-02 22:49:51.773565,1999,8,28
2026-05-02 22:49:51.773565,1998,11,13
2026-05-02 22:49:51.773565,1923,2,19
2026-05-02 22:49:51.773565,1994,0,13
2026-05-02 22:49:51.773565,1992,0,20
2026-05-02 22:49:51.773565,1990,6,23
